start: s
accept: ac
reject: rj
blank: _
s 0 -> sums_0 0 ^
s 1 -> sums_0 1 ^
s 2 -> sums_0 2 ^
s 3 -> sums_0 3 ^
s 4 -> sums_0 4 ^
s 5 -> sums_0 5 ^
s 6 -> sums_0 6 ^
s 7 -> sums_0 7 ^
s 8 -> sums_0 8 ^
s 9 -> sums_0 9 ^
s - -> sums_0 - ^
s _ -> sums_0 _ ^
s + -> sums_0 + ^
s * -> sums_0 * ^
s ^ -> sums_0 ^ ^
s $ -> sums_0 $ ^
s # -> sums_0 # ^
s < -> sums_0 < ^
s > -> sums_0 > ^
s ( -> sums_0 ( ^
s ) -> sums_0 ) ^



sums_0 _ -> ac _ ^
sums_0 ( -> sums1 ( >
sums_0 ) -> rj ) ^

sums1 ( -> sums2 ( >
sums1 ) -> sums_0 ) >

sums2 ( -> sums3 ( >
sums2 ) -> sums1 ) >

sums3 ( -> sums4 ( >
sums3 ) -> sums2 ) >

sums4 ( -> sums5 ( >
sums4 ) -> sums3 ) >

sums5 ( -> sums6 ( >
sums5 ) -> sums4 ) >

sums6 ( -> sums7 ( >
sums6 ) -> sums5 ) >

sums7 ( -> sums8 ( >
sums7 ) -> sums6 ) >

sums8 ( -> sums9 ( >
sums8 ) -> sums7 ) >

sums9 ( -> sums10 ( >
sums9 ) -> sums8 ) >

sums10 ( -> sums11 ( >
sums10 ) -> sums9 ) >

sums11 ( -> sums12 ( >
sums11 ) -> sums10 ) >

sums12 ( -> sums13 ( >
sums12 ) -> sums11 ) >

sums13 ( -> sums14 ( >
sums13 ) -> sums12 ) >

sums14 ( -> sums15 ( >
sums14 ) -> sums13 ) >

sums15 ( -> sums16 ( >
sums15 ) -> sums14 ) >

sums16 ( -> sums17 ( >
sums16 ) -> sums15 ) >

sums17 ( -> sums18 ( >
sums17 ) -> sums16 ) >

sums18 ( -> sums19 ( >
sums18 ) -> sums17 ) >

sums19 ( -> sums20 ( >
sums19 ) -> sums18 ) >

sums20 ( -> sums21 ( >
sums20 ) -> sums19 ) >

sums21 ( -> sums22 ( >
sums21 ) -> sums20 ) >

sums22 ( -> sums23 ( >
sums22 ) -> sums21 ) >

sums23 ( -> sums24 ( >
sums23 ) -> sums22 ) >

sums24 ( -> sums25 ( >
sums24 ) -> sums23 ) >

sums25 ( -> sums26 ( >
sums25 ) -> sums24 ) >

sums26 ( -> sums27 ( >
sums26 ) -> sums25 ) >

sums27 ( -> sums28 ( >
sums27 ) -> sums26 ) >

sums28 ( -> sums29 ( >
sums28 ) -> sums27 ) >

